id,Cover_Type
69202,2
69203,2
69204,7
69205,1
69206,2
69207,7
69208,1
69209,2
69210,1
69211,1
69212,2
69213,2
69214,2
69215,6
69216,1
69217,1
69218,2
69219,2
69220,1
69221,1
69222,1
69223,2
69224,2
69225,1
69226,2
69227,1
69228,1
69229,2
69230,1
69231,1
69232,2
69233,2
69234,2
69235,1
69236,2
69237,1
69238,2
69239,7
69240,2
69241,7
69242,6
69243,1
69244,2
69245,2
69246,1
69247,1
69248,2
69249,2
69250,2
69251,2
69252,2
69253,3
69254,5
69255,2
69256,1
69257,2
69258,2
69259,1
69260,5
69261,1
69262,2
69263,3
69264,3
69265,3
69266,2
69267,1
69268,3
69269,3
69270,2
69271,2
69272,1
69273,1
69274,1
69275,3
69276,2
69277,1
69278,1
69279,2
69280,2
69281,2
69282,2
69283,2
69284,1
69285,7
69286,3
69287,1
69288,2
69289,1
69290,1
69291,1
69292,2
69293,7
69294,1
69295,2
69296,1
69297,2
69298,1
69299,7
69300,2
69301,2
69302,2
69303,1
69304,2
69305,2
69306,1
69307,2
69308,7
69309,2
69310,6
69311,2
69312,1
69313,2
69314,1
69315,1
69316,1
69317,3
69318,7
69319,1
69320,2
69321,2
69322,2
69323,2
69324,2
69325,2
69326,5
69327,1
69328,1
69329,1
69330,1
69331,1
69332,2
69333,2
69334,1
69335,2
69336,1
69337,2
69338,1
69339,1
69340,1
69341,2
69342,2
69343,1
69344,2
69345,2
69346,1
69347,2
69348,2
69349,2
69350,3
69351,1
69352,2
69353,1
69354,2
69355,1
69356,2
69357,3
69358,1
69359,1
69360,1
69361,3
69362,3
69363,1
69364,2
69365,2
69366,2
69367,2
69368,1
69369,2
69370,2
69371,2
69372,1
69373,6
69374,2
69375,2
69376,1
69377,2
69378,7
69379,2
69380,2
69381,1
69382,3
69383,2
69384,6
69385,1
69386,1
69387,2
69388,2
69389,6
69390,2
69391,2
69392,5
69393,1
69394,6
69395,2
69396,5
69397,1
69398,5
69399,2
69400,2
69401,5
69402,2
69403,2
69404,2
69405,2
69406,2
69407,2
69408,2
69409,2
69410,2
69411,2
69412,1
69413,2
69414,6
69415,2
69416,1
69417,2
69418,2
69419,1
69420,2
69421,2
69422,2
69423,2
69424,1
69425,1
69426,2
69427,2
69428,2
69429,2
69430,1
69431,2
69432,2
69433,1
69434,2
69435,2
69436,1
69437,5
69438,1
69439,2
69440,2
69441,2
69442,2
69443,2
69444,2
69445,2
69446,1
69447,1
69448,6
69449,3
69450,2
69451,2
69452,1
69453,2
69454,2
69455,3
69456,2
69457,1
69458,1
69459,2
69460,2
69461,2
69462,1
69463,2
69464,5
69465,2
69466,2
69467,2
69468,1
69469,2
69470,3
69471,1
69472,1
69473,1
69474,2
69475,2
69476,2
69477,2
69478,1
69479,2
69480,2
69481,2
69482,1
69483,2
69484,2
69485,1
69486,2
69487,2
69488,2
69489,1
69490,3
69491,1
69492,2
69493,1
69494,2
69495,3
69496,1
69497,1
69498,2
69499,2
69500,5
69501,2
69502,1
69503,1
69504,1
69505,3
69506,2
69507,1
69508,1
69509,1
69510,2
69511,2
69512,1
69513,1
69514,2
69515,1
69516,1
69517,2
69518,2
69519,6
69520,1
69521,2
69522,1
69523,2
69524,2
69525,4
69526,1
69527,2
69528,2
69529,1
69530,1
69531,2
69532,2
69533,2
69534,2
69535,1
69536,1
69537,2
69538,2
69539,1
69540,2
69541,2
69542,1
69543,1
69544,2
69545,2
69546,1
69547,1
69548,2
69549,1
69550,1
69551,3
69552,1
69553,2
69554,2
69555,2
69556,1
69557,2
69558,2
69559,2
69560,1
69561,2
69562,2
69563,1
69564,2
69565,2
69566,2
69567,3
69568,2
69569,1
69570,2
69571,1
69572,3
69573,2
69574,1
69575,1
69576,2
69577,6
69578,2
69579,2
69580,1
69581,1
69582,2
69583,7
69584,1
69585,7
69586,1
69587,2
69588,1
69589,2
69590,1
69591,1
69592,2
69593,1
69594,1
69595,2
69596,1
69597,2
69598,1
69599,1
69600,2
69601,2
69602,1
69603,1
69604,2
69605,2
69606,3
69607,2
69608,3
69609,1
69610,2
69611,1
69612,2
69613,2
69614,1
69615,2
69616,1
69617,1
69618,1
69619,2
69620,1
69621,2
69622,2
69623,2
69624,3
69625,1
69626,1
69627,7
69628,2
69629,7
69630,1
69631,2
69632,2
69633,1
69634,2
69635,3
69636,2
69637,1
69638,3
69639,1
69640,2
69641,2
69642,3
69643,1
69644,2
69645,1
69646,1
69647,1
69648,1
69649,2
69650,2
69651,2
69652,6
69653,1
69654,3
69655,2
69656,3
69657,3
69658,2
69659,1
69660,2
69661,1
69662,3
69663,7
69664,3
69665,2
69666,2
69667,1
69668,2
69669,1
69670,1
69671,1
69672,5
69673,2
69674,2
69675,2
69676,5
69677,3
69678,2
69679,2
69680,2
69681,2
69682,1
69683,7
69684,2
69685,2
69686,2
69687,2
69688,2
69689,2
69690,2
69691,1
69692,2
69693,1
69694,2
69695,1
69696,4
69697,2
69698,1
69699,2
69700,2
69701,1
69702,1
69703,2
69704,1
69705,1
69706,1
69707,2
69708,2
69709,1
69710,1
69711,1
69712,1
69713,2
69714,1
69715,2
69716,2
69717,2
69718,2
69719,3
69720,2
69721,2
69722,3
69723,1
69724,3
69725,2
69726,1
69727,2
69728,2
69729,1
69730,2
69731,1
69732,1
69733,5
69734,2
69735,2
69736,1
69737,2
69738,7
69739,2
69740,1
69741,1
69742,7
69743,1
69744,7
69745,6
69746,2
69747,1
69748,1
69749,1
69750,2
69751,2
69752,1
69753,2
69754,2
69755,2
69756,2
69757,2
69758,2
69759,2
69760,2
69761,3
69762,6
69763,1
69764,2
69765,2
69766,1
69767,2
69768,2
69769,2
69770,2
69771,2
69772,2
69773,1
69774,1
69775,6
69776,2
69777,1
69778,1
69779,2
69780,1
69781,1
69782,3
69783,2
69784,1
69785,1
69786,2
69787,2
69788,3
69789,6
69790,1
69791,2
69792,3
69793,1
69794,2
69795,2
69796,2
69797,1
69798,7
69799,1
69800,2
69801,1
69802,1
69803,2
69804,2
69805,1
69806,2
69807,2
69808,2
69809,1
69810,2
69811,1
69812,1
69813,1
69814,2
69815,1
69816,1
69817,1
69818,3
69819,2
69820,1
69821,2
69822,2
69823,2
69824,2
69825,2
69826,1
69827,1
69828,1
69829,1
69830,2
69831,2
69832,1
69833,2
69834,1
69835,2
69836,2
69837,6
69838,2
69839,1
69840,2
69841,7
69842,2
69843,1
69844,1
69845,1
69846,1
69847,1
69848,2
69849,1
69850,2
69851,6
69852,2
69853,2
69854,2
69855,2
69856,1
69857,2
69858,7
69859,2
69860,2
69861,1
69862,1
69863,2
69864,2
69865,2
69866,1
69867,1
69868,1
69869,2
69870,2
69871,2
69872,2
69873,2
69874,1
69875,2
69876,2
69877,2
69878,1
69879,1
69880,1
69881,3
69882,2
69883,2
69884,2
69885,5
69886,2
69887,1
69888,1
69889,2
69890,1
69891,2
69892,2
69893,2
69894,1
69895,1
69896,2
69897,2
69898,2
69899,2
69900,1
69901,2
69902,1
69903,2
69904,3
69905,2
69906,1
69907,1
69908,2
69909,3
69910,2
69911,2
69912,2
69913,2
69914,1
69915,2
69916,2
69917,1
69918,2
69919,1
69920,1
69921,2
69922,1
69923,1
69924,2
69925,1
69926,1
69927,1
69928,2
69929,7
69930,1
69931,2
69932,1
69933,1
69934,1
69935,2
69936,1
69937,2
69938,1
69939,1
69940,1
69941,1
69942,2
69943,7
69944,1
69945,1
69946,1
69947,1
69948,3
69949,5
69950,2
69951,1
69952,2
69953,2
69954,1
69955,1
69956,1
69957,3
69958,2
69959,1
69960,2
69961,2
69962,2
69963,3
69964,2
69965,1
69966,1
69967,3
69968,1
69969,2
69970,1
69971,7
69972,2
69973,3
69974,1
69975,2
69976,2
69977,2
69978,2
69979,2
69980,2
69981,2
69982,2
69983,3
69984,1
69985,2
69986,3
69987,1
69988,3
69989,2
69990,2
69991,1
69992,1
69993,1
69994,1
69995,2
69996,2
69997,2
69998,1
69999,5
70000,2
70001,2
70002,2
70003,2
70004,1
70005,2
70006,1
70007,2
70008,2
70009,2
70010,1
70011,1
70012,2
70013,2
70014,2
70015,2
70016,1
70017,1
70018,1
70019,6
70020,2
70021,2
70022,7
70023,1
70024,1
70025,2
70026,1
70027,2
70028,1
70029,2
70030,1
70031,1
70032,2
70033,2
70034,3
70035,2
70036,2
70037,2
70038,2
70039,2
70040,2
70041,1
70042,1
70043,1
70044,1
70045,1
70046,1
70047,2
70048,2
70049,3
70050,1
70051,2
70052,1
70053,1
70054,3
70055,2
70056,2
70057,1
70058,2
70059,1
70060,2
70061,1
70062,2
70063,2
70064,2
70065,3
70066,1
70067,2
70068,2
70069,2
70070,7
70071,1
70072,3
70073,1
70074,1
70075,1
70076,1
70077,1
70078,2
70079,2
70080,2
70081,3
70082,2
70083,2
70084,1
70085,1
70086,1
70087,3
70088,3
70089,1
70090,1
70091,1
70092,3
70093,1
70094,2
70095,2
70096,1
70097,2
70098,2
70099,2
70100,2
70101,2
70102,2
70103,2
70104,2
70105,2
70106,1
70107,5
70108,2
70109,2
70110,2
70111,1
70112,2
70113,2
70114,6
70115,1
70116,2
70117,1
70118,1
70119,2
70120,2
70121,2
70122,3
70123,1
70124,2
70125,1
70126,1
70127,2
70128,2
70129,1
70130,2
70131,1
70132,7
70133,2
70134,1
70135,2
70136,2
70137,1
70138,1
70139,2
70140,2
70141,2
70142,1
70143,1
70144,2
70145,2
70146,2
70147,2
70148,2
70149,2
70150,2
70151,3
70152,1
70153,2
70154,2
70155,2
70156,1
70157,1
70158,1
70159,2
70160,2
70161,1
70162,1
70163,1
70164,2
70165,1
70166,2
70167,2
70168,2
70169,3
70170,1
70171,3
70172,1
70173,2
70174,2
70175,3
70176,2
70177,1
70178,1
70179,3
70180,2
70181,2
70182,2
70183,2
70184,2
70185,2
70186,1
70187,3
70188,2
70189,2
70190,2
70191,1
70192,2
70193,1
70194,2
70195,2
70196,1
70197,2
70198,1
70199,1
70200,1
70201,7
70202,6
70203,1
70204,2
70205,2
70206,1
70207,1
70208,2
70209,1
70210,2
70211,2
70212,2
70213,5
70214,2
70215,2
70216,2
70217,2
70218,1
70219,2
70220,1
70221,2
70222,2
70223,1
70224,1
70225,2
70226,2
70227,2
70228,2
70229,2
70230,2
70231,2
70232,2
70233,7
70234,2
70235,2
70236,2
70237,1
70238,1
70239,1
70240,1
70241,1
70242,1
70243,2
70244,6
70245,2
70246,2
70247,2
70248,1
70249,1
70250,2
70251,1
70252,1
70253,2
70254,2
70255,2
70256,3
70257,3
70258,2
70259,1
70260,2
70261,2
70262,2
70263,5
70264,2
70265,2
70266,2
70267,7
70268,2
70269,2
70270,1
70271,7
70272,2
70273,2
70274,2
70275,1
70276,2
70277,1
70278,2
70279,3
70280,1
70281,1
70282,2
70283,2
70284,2
70285,2
70286,2
70287,2
70288,2
70289,7
70290,2
70291,7
70292,1
70293,1
70294,2
70295,7
70296,2
70297,1
70298,1
70299,2
70300,1
70301,2
70302,1
70303,2
70304,1
70305,1
70306,1
70307,3
70308,7
70309,2
70310,2
70311,2
70312,1
70313,1
70314,6
70315,2
70316,2
70317,1
70318,2
70319,1
70320,2
70321,2
70322,2
70323,2
70324,2
70325,6
70326,1
70327,2
70328,1
70329,1
70330,1
70331,2
70332,2
70333,3
70334,3
70335,2
70336,1
70337,2
70338,2
70339,1
70340,1
70341,1
70342,2
70343,6
70344,2
70345,1
70346,1
70347,2
70348,2
70349,1
70350,2
70351,1
70352,2
70353,2
70354,2
70355,2
70356,1
70357,7
70358,2
70359,2
70360,1
70361,1
70362,2
70363,2
70364,2
70365,2
70366,2
70367,2
70368,1
70369,2
70370,3
70371,1
70372,1
70373,2
70374,1
70375,3
70376,2
70377,2
70378,2
70379,2
70380,1
70381,2
70382,1
70383,2
70384,1
70385,2
70386,2
70387,1
70388,1
70389,2
70390,1
70391,2
70392,1
70393,1
70394,1
70395,1
70396,2
70397,2
70398,2
70399,2
70400,1
70401,2
70402,1
70403,2
70404,2
70405,1
70406,1
70407,2
70408,5
70409,2
70410,2
70411,1
70412,2
70413,3
70414,2
70415,2
70416,2
70417,7
70418,2
70419,1
70420,3
70421,2
70422,2
70423,2
70424,1
70425,1
70426,2
70427,3
70428,1
70429,1
70430,2
70431,2
70432,1
70433,2
70434,2
70435,1
70436,2
70437,2
70438,2
70439,1
70440,2
70441,1
70442,3
70443,1
70444,1
70445,2
70446,2
70447,3
70448,2
70449,1
70450,2
70451,2
70452,2
70453,2
70454,2
70455,2
70456,2
70457,1
70458,2
70459,1
70460,2
70461,1
70462,2
70463,1
70464,6
70465,2
70466,2
70467,1
70468,2
70469,2
70470,2
70471,2
70472,1
70473,2
70474,1
70475,1
70476,2
70477,1
70478,2
70479,1
70480,1
70481,2
70482,2
70483,1
70484,1
70485,1
70486,1
70487,1
70488,2
70489,2
70490,3
70491,2
70492,2
70493,1
70494,2
70495,1
70496,2
70497,1
70498,1
70499,2
70500,2
70501,1
70502,1
70503,2
70504,1
70505,2
70506,1
70507,2
70508,2
70509,1
70510,1
70511,2
70512,1
70513,2
70514,7
70515,2
70516,1
70517,7
70518,2
70519,1
70520,1
70521,2
70522,6
70523,1
70524,1
70525,2
70526,2
70527,5
70528,1
70529,7
70530,1
70531,1
70532,7
70533,1
70534,1
70535,1
70536,1
70537,2
70538,6
70539,1
70540,1
70541,2
70542,2
70543,2
70544,2
70545,2
70546,1
70547,2
70548,1
70549,2
70550,2
70551,1
70552,2
70553,3
70554,2
70555,2
70556,1
70557,2
70558,2
70559,2
70560,2
70561,7
70562,2
70563,1
70564,2
70565,2
70566,2
70567,1
70568,2
70569,1
70570,2
70571,1
70572,2
70573,2
70574,2
70575,1
70576,2
70577,2
70578,1
70579,3
70580,3
70581,2
70582,2
70583,1
70584,1
70585,2
70586,1
70587,2
70588,1
70589,3
70590,2
70591,1
70592,1
70593,1
70594,2
70595,2
70596,2
70597,2
70598,2
70599,2
70600,2
70601,1
70602,2
70603,2
70604,1
70605,7
70606,1
70607,2
70608,1
70609,2
70610,1
70611,2
70612,3
70613,2
70614,1
70615,2
70616,1
70617,2
70618,1
70619,2
70620,1
70621,2
70622,1
70623,1
70624,2
70625,1
70626,3
70627,3
70628,2
70629,1
70630,1
70631,2
70632,2
70633,3
70634,7
70635,1
70636,2
70637,1
70638,1
70639,2
70640,2
70641,2
70642,2
70643,2
70644,2
70645,1
70646,5
70647,2
70648,7
70649,2
70650,2
70651,2
70652,2
70653,2
70654,1
70655,2
70656,2
70657,2
70658,2
70659,3
70660,2
70661,2
70662,2
70663,2
70664,1
70665,3
70666,2
70667,1
70668,5
70669,2
70670,2
70671,2
70672,2
70673,1
70674,1
70675,1
70676,1
70677,2
70678,1
70679,2
70680,7
70681,2
70682,1
70683,2
70684,2
70685,2
70686,2
70687,1
70688,1
70689,1
70690,6
70691,1
70692,1
70693,7
70694,2
70695,2
70696,5
70697,1
70698,2
70699,2
70700,1
70701,3
70702,2
70703,2
70704,1
70705,1
70706,2
70707,1
70708,7
70709,2
70710,2
70711,2
70712,1
70713,1
70714,2
70715,1
70716,2
70717,1
70718,2
70719,1
70720,1
70721,2
70722,6
70723,1
70724,1
70725,2
70726,1
70727,2
70728,1
70729,2
70730,1
70731,1
70732,2
70733,1
70734,1
70735,2
70736,2
70737,1
70738,2
70739,2
70740,1
70741,1
70742,1
70743,2
70744,1
70745,2
70746,2
70747,2
70748,2
70749,5
70750,2
70751,1
70752,3
70753,1
70754,2
70755,1
70756,1
70757,1
70758,3
70759,1
70760,1
70761,1
70762,2
70763,3
70764,7
70765,2
70766,1
70767,1
70768,6
70769,2
70770,1
70771,1
70772,2
70773,2
70774,1
70775,1
70776,2
70777,2
70778,6
70779,1
70780,2
70781,1
70782,1
70783,1
70784,1
70785,2
70786,1
70787,7
70788,1
70789,2
70790,2
70791,7
70792,2
70793,2
70794,1
70795,2
70796,2
70797,2
70798,3
70799,2
70800,2
70801,2
70802,1
70803,1
70804,1
70805,2
70806,2
70807,2
70808,1
70809,2
70810,2
70811,5
70812,2
70813,2
70814,3
70815,2
70816,2
70817,1
70818,1
70819,2
70820,1
70821,1
70822,1
70823,3
70824,2
70825,1
70826,1
70827,5
70828,1
70829,2
70830,2
70831,1
70832,2
70833,1
70834,1
70835,2
70836,2
70837,1
70838,1
70839,1
70840,2
70841,2
70842,3
70843,2
70844,2
70845,2
70846,2
70847,1
70848,1
70849,2
70850,7
70851,6
70852,2
70853,2
70854,1
70855,1
70856,1
70857,2
70858,1
70859,2
70860,1
70861,2
70862,1
70863,1
70864,2
70865,1
70866,1
70867,1
70868,1
70869,2
70870,1
70871,2
70872,4
70873,2
70874,2
70875,2
70876,1
70877,1
70878,2
70879,2
70880,1
70881,2
70882,2
70883,6
70884,2
70885,2
70886,3
70887,2
70888,2
70889,1
70890,2
70891,2
70892,2
70893,5
70894,3
70895,2
70896,2
70897,1
70898,2
70899,1
70900,1
70901,2
70902,2
70903,2
70904,1
70905,1
70906,1
70907,1
70908,1
70909,1
70910,2
70911,2
70912,1
70913,1
70914,1
70915,7
70916,2
70917,2
70918,2
70919,1
70920,1
70921,7
70922,1
70923,1
70924,2
70925,2
70926,2
70927,1
70928,1
70929,1
70930,2
70931,1
70932,2
70933,2
70934,2
70935,2
70936,2
70937,1
70938,2
70939,1
70940,2
70941,3
70942,2
70943,1
70944,2
70945,6
70946,7
70947,1
70948,2
70949,1
70950,2
70951,1
70952,1
70953,2
70954,3
70955,2
70956,1
70957,5
70958,2
70959,3
70960,2
70961,1
70962,2
70963,2
70964,2
70965,1
70966,2
70967,1
70968,2
70969,2
70970,2
70971,1
70972,2
70973,1
70974,1
70975,1
70976,2
70977,2
70978,1
70979,2
70980,5
70981,7
70982,1
70983,1
70984,1
70985,2
70986,1
70987,1
70988,1
70989,2
70990,1
70991,1
70992,7
70993,1
70994,1
70995,1
70996,2
70997,2
70998,2
70999,2
71000,2
71001,1
71002,6
71003,1
71004,2
71005,1
71006,1
71007,2
71008,1
71009,1
71010,1
71011,2
71012,7
71013,2
71014,2
71015,1
71016,2
71017,7
71018,2
71019,1
71020,7
71021,2
71022,2
71023,6
71024,1
71025,2
71026,2
71027,3
71028,1
71029,2
71030,2
71031,2
71032,1
71033,2
71034,1
71035,1
71036,7
71037,2
71038,2
71039,1
71040,3
71041,2
71042,3
71043,1
71044,1
71045,2
71046,6
71047,1
71048,1
71049,1
71050,2
71051,2
71052,2
71053,2
71054,1
71055,1
71056,1
71057,2
71058,2
71059,2
71060,1
71061,2
71062,1
71063,2
71064,1
71065,2
71066,1
71067,1
71068,1
71069,1
71070,1
71071,2
71072,5
71073,1
71074,1
71075,1
71076,2
71077,2
71078,1
71079,1
71080,2
71081,2
71082,2
71083,6
71084,2
71085,3
71086,2
71087,6
71088,2
71089,2
71090,1
71091,2
71092,1
71093,2
71094,3
71095,2
71096,2
71097,1
71098,3
71099,2
71100,2
71101,2
71102,3
71103,4
71104,1
71105,2
71106,2
71107,2
71108,2
71109,1
71110,2
71111,2
71112,2
71113,2
71114,2
71115,6
71116,2
71117,1
71118,3
71119,1
71120,2
71121,2
71122,2
71123,2
71124,3
71125,2
71126,2
71127,1
71128,1
71129,2
71130,1
71131,1
71132,7
71133,1
71134,1
71135,1
71136,1
71137,1
71138,1
71139,2
71140,2
71141,1
71142,1
71143,2
71144,2
71145,2
71146,3
71147,1
71148,2
71149,2
71150,1
71151,5
71152,1
71153,2
71154,2
71155,1
71156,2
71157,2
71158,1
71159,2
71160,1
71161,4
71162,2
71163,2
71164,1
71165,2
71166,1
71167,2
71168,1
71169,2
71170,3
71171,7
71172,1
71173,2
71174,2
71175,2
71176,2
71177,1
71178,2
71179,1
71180,1
71181,2
71182,1
71183,1
71184,2
71185,2
71186,1
71187,1
71188,2
71189,2
71190,5
71191,1
71192,2
71193,3
71194,1
71195,2
71196,2
71197,2
71198,7
71199,1
71200,2
71201,2
71202,7
71203,3
71204,3
71205,1
71206,2
71207,2
71208,2
71209,2
71210,1
71211,2
71212,2
71213,2
71214,2
71215,1
71216,2
71217,2
71218,1
71219,2
71220,2
71221,1
71222,1
71223,3
71224,2
71225,1
71226,2
71227,2
71228,1
71229,1
71230,1
71231,2
71232,2
71233,6
71234,1
71235,1
71236,2
71237,2
71238,1
71239,2
71240,2
71241,2
71242,2
71243,6
71244,6
71245,3
71246,7
71247,2
71248,2
71249,1
71250,1
71251,7
71252,3
71253,2
71254,1
71255,1
71256,2
71257,3
71258,2
71259,1
71260,2
71261,1
71262,1
71263,1
71264,2
71265,1
71266,1
71267,2
71268,1
71269,2
71270,1
71271,3
71272,2
71273,2
71274,1
71275,1
71276,1
71277,1
71278,7
71279,2
71280,2
71281,2
71282,1
71283,2
71284,2
71285,2
71286,2
71287,2
71288,2
71289,2
71290,2
71291,3
71292,6
71293,2
71294,2
71295,1
71296,2
71297,2
71298,5
71299,2
71300,1
71301,1
71302,1
71303,2
71304,6
71305,1
71306,1
71307,1
71308,6
71309,6
71310,2
71311,1
71312,2
71313,2
71314,2
71315,3
71316,1
71317,2
71318,1
71319,2
71320,2
71321,1
71322,2
71323,3
71324,2
71325,1
71326,1
71327,2
71328,2
71329,2
71330,2
71331,2
71332,1
71333,1
71334,2
71335,1
71336,2
71337,7
71338,1
71339,3
71340,5
71341,2
71342,1
71343,3
71344,7
71345,7
71346,1
71347,2
71348,1
71349,1
71350,2
71351,7
71352,2
71353,2
71354,1
71355,1
71356,1
71357,1
71358,2
71359,5
71360,2
71361,3
71362,1
71363,3
71364,6
71365,2
71366,2
71367,2
71368,1
71369,2
71370,1
71371,6
71372,2
71373,2
71374,2
71375,6
71376,2
71377,2
71378,1
71379,2
71380,2
71381,2
71382,3
71383,2
71384,1
71385,3
71386,2
71387,1
71388,2
71389,2
71390,2
71391,3
71392,2
71393,7
71394,2
71395,6
71396,1
71397,2
71398,1
71399,2
71400,2
71401,2
71402,2
71403,2
71404,5
71405,2
71406,2
71407,1
71408,2
71409,1
71410,2
71411,6
71412,2
71413,1
71414,1
71415,1
71416,1
71417,1
71418,2
71419,2
71420,6
71421,2
71422,1
71423,1
71424,2
71425,2
71426,2
71427,2
71428,2
71429,2
71430,1
71431,1
71432,2
71433,2
71434,2
71435,6
71436,3
71437,2
71438,2
71439,2
71440,7
71441,1
71442,1
71443,2
71444,2
71445,2
71446,1
71447,1
71448,7
71449,1
71450,3
71451,1
71452,3
71453,7
71454,1
71455,1
71456,2
71457,2
71458,2
71459,1
71460,2
71461,1
71462,2
71463,2
71464,1
71465,1
71466,5
71467,2
71468,2
71469,1
71470,2
71471,1
71472,1
71473,1
71474,2
71475,1
71476,7
71477,1
71478,2
71479,2
71480,1
71481,2
71482,2
71483,2
71484,2
71485,2
71486,2
71487,1
71488,2
71489,2
71490,2
71491,1
71492,7
71493,3
71494,1
71495,7
71496,2
71497,2
71498,2
71499,2
71500,2
71501,3
71502,1
71503,2
71504,2
71505,1
71506,1
71507,7
71508,1
71509,2
71510,6
71511,2
71512,1
71513,1
71514,2
71515,2
71516,1
71517,1
71518,2
71519,7
71520,2
71521,3
71522,2
71523,1
71524,2
71525,1
71526,2
71527,1
71528,1
71529,1
71530,2
71531,2
71532,1
71533,2
71534,1
71535,2
71536,7
71537,1
71538,2
71539,6
71540,1
71541,2
71542,2
71543,1
71544,2
71545,6
71546,1
71547,1
71548,1
71549,1
71550,1
71551,2
71552,1
71553,2
71554,2
71555,2
71556,2
71557,1
71558,1
71559,7
71560,2
71561,2
71562,1
71563,2
71564,1
71565,3
71566,2
71567,7
71568,1
71569,2
71570,2
71571,2
71572,1
71573,1
71574,2
71575,1
71576,1
71577,7
71578,2
71579,5
71580,2
71581,2
71582,2
71583,2
71584,1
71585,2
71586,2
71587,1
71588,1
71589,2
71590,1
71591,2
71592,1
71593,2
71594,1
71595,7
71596,3
71597,1
71598,2
71599,2
71600,2
71601,6
71602,1
71603,7
71604,2
71605,1
71606,2
71607,2
71608,2
71609,1
71610,2
71611,2
71612,3
71613,2
71614,2
71615,1
71616,2
71617,2
71618,1
71619,5
71620,1
71621,2
71622,1
71623,3
71624,2
71625,2
71626,1
71627,2
71628,1
71629,2
71630,1
71631,1
71632,2
71633,2
71634,2
71635,1
71636,1
71637,2
71638,1
71639,1
71640,7
71641,6
71642,1
71643,1
71644,2
71645,1
71646,1
71647,2
71648,2
71649,3
71650,2
71651,2
71652,2
71653,2
71654,7
71655,2
71656,2
71657,6
71658,2
71659,2
71660,7
71661,1
71662,2
71663,2
71664,2
71665,2
71666,2
71667,1
71668,2
71669,2
71670,1
71671,2
71672,2
71673,3
71674,2
71675,1
71676,2
71677,1
71678,2
71679,6
71680,7
71681,7
71682,2
71683,1
71684,6
71685,1
71686,2
71687,1
71688,2
71689,6
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,2
71697,2
71698,2
71699,2
71700,2
71701,1
71702,2
71703,2
71704,5
71705,2
71706,2
71707,2
71708,3
71709,1
71710,1
71711,1
71712,2
71713,2
71714,2
71715,1
71716,7
71717,2
71718,1
71719,1
71720,3
71721,1
71722,2
71723,1
71724,3
71725,1
71726,3
71727,1
71728,1
71729,1
71730,1
71731,2
71732,2
71733,2
71734,1
71735,2
71736,1
71737,1
71738,2
71739,1
71740,1
71741,1
71742,1
71743,2
71744,2
71745,2
71746,2
71747,6
71748,2
71749,6
71750,1
71751,2
71752,1
71753,1
71754,1
71755,1
71756,1
71757,3
71758,2
71759,2
71760,2
71761,1
71762,2
71763,6
71764,2
71765,1
71766,2
71767,1
71768,1
71769,2
71770,2
71771,1
71772,2
71773,2
71774,2
71775,2
71776,2
71777,1
71778,1
71779,2
71780,2
71781,5
71782,7
71783,1
71784,2
71785,2
71786,1
71787,2
71788,1
71789,1
71790,7
71791,2
71792,3
71793,2
71794,2
71795,6
71796,2
71797,2
71798,1
71799,1
71800,2
71801,2
71802,2
71803,1
71804,1
71805,2
71806,2
71807,6
71808,2
71809,2
71810,2
71811,1
71812,1
71813,1
71814,2
71815,2
71816,6
71817,1
71818,2
71819,2
71820,2
71821,2
71822,4
71823,2
71824,2
71825,2
71826,2
71827,7
71828,2
71829,1
71830,4
71831,2
71832,2
71833,3
71834,1
71835,1
71836,2
71837,1
71838,1
71839,2
71840,1
71841,2
71842,1
71843,6
71844,2
71845,2
71846,2
71847,2
71848,1
71849,2
71850,5
71851,2
71852,1
71853,7
71854,3
71855,7
71856,3
71857,2
71858,1
71859,1
71860,1
71861,2
71862,3
71863,1
71864,6
71865,2
71866,2
71867,1
71868,1
71869,1
71870,2
71871,1
71872,1
71873,2
71874,1
71875,2
71876,7
71877,2
71878,2
71879,2
71880,2
71881,1
71882,1
71883,5
71884,2
71885,2
71886,7
71887,3
71888,2
71889,1
71890,2
71891,2
71892,1
71893,2
71894,2
71895,7
71896,1
71897,1
71898,2
71899,2
71900,1
71901,2
71902,2
71903,2
71904,1
71905,2
71906,1
71907,1
71908,2
71909,3
71910,1
71911,1
71912,1
71913,2
71914,3
71915,1
71916,2
71917,2
71918,2
71919,2
71920,1
71921,2
71922,4
71923,1
71924,5
71925,1
71926,2
71927,2
71928,2
71929,2
71930,2
71931,2
71932,1
71933,3
71934,1
71935,1
71936,2
71937,1
71938,2
71939,7
71940,1
71941,2
71942,1
71943,1
71944,2
71945,1
71946,1
71947,2
71948,1
71949,1
71950,2
71951,2
71952,2
71953,2
71954,1
71955,1
71956,2
71957,2
71958,2
71959,2
71960,7
71961,2
71962,2
71963,1
71964,1
71965,2
71966,6
71967,2
71968,1
71969,2
71970,2
71971,1
71972,5
71973,1
71974,3
71975,1
71976,1
71977,2
71978,6
71979,1
71980,2
71981,2
71982,1
71983,1
71984,2
71985,2
71986,1
71987,2
71988,1
71989,1
71990,2
71991,1
71992,1
71993,1
71994,1
71995,7
71996,1
71997,2
71998,1
71999,2
